      426   -3.025088956E-001    3.726742359E-001    1.431391609E-001
      427   -2.886124745E-001    3.726742359E-001    2.106391426E-001
      428   -2.747160534E-001    3.726742359E-001    2.781391244E-001
      429   -2.608196322E-001    3.726742359E-001    3.456391062E-001
      430   -2.469232111E-001    3.726742359E-001    4.131390879E-001
      431   -2.330267900E-001    3.726742359E-001    4.806390697E-001
      432   -2.191303689E-001    3.726742359E-001    5.481390515E-001
      433   -2.052339477E-001    3.726742359E-001    6.156390332E-001
      434   -1.913375266E-001    3.726742359E-001    6.831390150E-001
      435   -1.774411055E-001    3.726742359E-001    7.506389968E-001
      436   -4.184039315E-001    4.188092455E-001   -2.134839658E-002
      437   -3.690097368E-001    4.547393821E-001   -9.665783951E-002
      438   -3.635145073E-001    5.001294999E-001   -1.063058069E-001
      439   -3.455864122E-001    5.499006632E-001   -1.168849942E-001
      440   -3.387011729E-001    6.067721413E-001   -1.289734001E-001
      441   -3.867672727E-001    6.812251878E-001   -8.606522612E-002
      442   -3.635336977E-001    7.413538502E-001   -8.663386393E-002
      443   -3.397945589E-001    8.053272942E-001   -1.002318392E-001
      444   -3.160554202E-001    8.693007383E-001   -1.138298146E-001
      445   -2.923162814E-001    9.332741824E-001   -1.274277899E-001
      446   -2.685771426E-001    9.972476265E-001   -1.410257652E-001
      447   -2.448380038E-001    1.061221071E+000   -1.546237405E-001
      448   -2.210988650E-001    1.125194515E+000   -1.682217158E-001
      449   -2.111449833E-001    1.143795834E+000   -3.201241388E-001
      450   -2.055149498E-001    1.082172535E+000   -3.501977299E-001
      451   -1.998849163E-001    1.020549236E+000   -3.802713210E-001
      452   -1.942548828E-001    9.589259375E-001   -4.103449121E-001
      453   -1.886248493E-001    8.973026386E-001   -4.404185032E-001
      454   -1.829948158E-001    8.356793398E-001   -4.704920943E-001
      455   -1.773647823E-001    7.740560409E-001   -5.005656854E-001
      456   -1.717347488E-001    7.124327421E-001   -5.306392765E-001
      457   -1.661047153E-001    6.508094432E-001   -5.607128676E-001
      458   -1.604746819E-001    5.891861444E-001   -5.907864587E-001
      459   -9.163448658E-002    5.281997044E-001   -4.999758035E-001
      460   -1.356512723E-001    5.281997044E-001   -4.999758035E-001
      461    1.292489453E-001    5.281997044E-001   -4.871711495E-001
      462    7.242750554E-002    5.281997044E-001   -4.871711495E-001
      463    1.560606583E-002    5.281997044E-001   -4.871711495E-001
      464   -4.121537388E-002    5.281997044E-001   -4.871711495E-001
      465    2.111449833E-001    1.143795834E+000   -3.201241388E-001
      466    2.055149498E-001    1.082172535E+000   -3.501977299E-001
      467    1.998849163E-001    1.020549236E+000   -3.802713210E-001
      468    1.942548828E-001    9.589259375E-001   -4.103449121E-001
      469    1.886248493E-001    8.973026386E-001   -4.404185032E-001
      470    1.829948158E-001    8.356793398E-001   -4.704920943E-001
      471    1.773647823E-001    7.740560409E-001   -5.005656854E-001
      472    1.717347488E-001    7.124327421E-001   -5.306392765E-001
      473    1.661047153E-001    6.508094432E-001   -5.607128676E-001
      474    1.604746819E-001    5.891861444E-001   -5.907864587E-001
      475   -1.961295817E-001    1.216199420E+000    4.729343350E-001
      476   -1.604695817E-001    1.216199212E+000    4.106568556E-001
      477   -1.248095817E-001    1.216199004E+000    3.483793762E-001
      478   -8.914958172E-002    1.216198796E+000    2.861018968E-001
      479   -5.348958172E-002    1.216198589E+000    2.238244174E-001
      480   -1.782958172E-002    1.216198381E+000    1.615469379E-001
      481    1.783041828E-002    1.216198173E+000    9.926945853E-002
      482    5.349041828E-002    1.216197965E+000    3.699197911E-002
      483    8.915041828E-002    1.216197757E+000   -2.528550030E-002
      484    1.248104183E-001    1.216197549E+000   -8.756297972E-002
      485    1.604704183E-001    1.216197341E+000   -1.498404591E-001
      486    1.961304183E-001    1.216197134E+000   -2.121179385E-001
      487   -2.859657580E-001    1.096028621E+000    5.960639057E-001
      488   -2.859655363E-001    1.134066030E+000    5.385501542E-001
      489   -1.472496138E-001    1.037574460E+000    6.321622492E-001
      490   -1.473190145E-001    9.761533545E-001    6.582853121E-001
      491   -1.473884152E-001    9.147322489E-001    6.844083750E-001
      492   -1.474578159E-001    8.533111432E-001    7.105314379E-001
      493   -1.475272166E-001    7.918900376E-001    7.366545007E-001
      494   -1.475966173E-001    7.304689319E-001    7.627775636E-001
      495   -1.476660180E-001    6.690478262E-001    7.889006265E-001
      496   -1.477328975E-001    3.232361773E-001    1.223210773E+000
      497   -1.880977384E-001    3.232361773E-001    1.198102471E+000
      498   -2.091107965E-001    3.232361773E-001    1.155462130E+000
      499    2.570764810E-001    2.107739481E-001    1.090243776E+000
      500    2.650944648E-001    2.724256991E-001    1.105826552E+000
      501    2.731124487E-001    3.340774502E-001    1.121409327E+000
      502    2.107250221E-001    3.070480149E-001    8.896385760E-001
      503    2.044076752E-001    2.608092016E-001    9.319990862E-001
      504    1.980903283E-001    2.145703883E-001    9.743595963E-001
      505    1.917729815E-001    1.683315751E-001    1.016720106E+000
      506    1.869730106E-001    1.139111048E-001    7.304283939E-001
      507    1.931214693E-001    1.599722598E-001    7.817190615E-001
      508    1.992699279E-001    2.060334149E-001    8.330097292E-001
      509    2.054183865E-001    2.520945699E-001    8.843003968E-001
      510    2.115668452E-001    2.981557250E-001    9.355910645E-001
      511    1.680589205E-001   -2.931920931E-002    5.740736907E-001
      512    1.743935900E-001    1.813694421E-002    6.269177367E-001
      513    1.807282596E-001    6.559309774E-002    6.797617828E-001
      514    2.500500000E-001    7.250662039E-002    1.850000000E-001
      515    2.311500000E-001    7.250662039E-002    2.550000000E-001
      516    2.122500000E-001    7.250662039E-002    3.250000000E-001
      517    1.933500000E-001    7.250662039E-002    3.950000000E-001
      518    1.744500000E-001    7.250662039E-002    4.650000000E-001
      519    2.929911385E-001    5.139321201E-002    2.595874620E-002
      520    2.795946831E-001    5.139321201E-002    7.557524772E-002
      521    2.661982277E-001    5.139321201E-002    1.251917492E-001
      522    2.242143019E-001   -3.388034197E-004   -1.586289672E-002
      523    2.076348528E-001   -4.132276565E-004   -8.304891336E-002
      524    1.910554037E-001   -4.876518933E-004   -1.502349300E-001
      525    1.744759545E-001   -5.620761302E-004   -2.174209467E-001
      526    1.578965054E-001   -6.365003670E-004   -2.846069633E-001
      527    1.806353117E-001   -3.720680475E-004   -2.624659699E-001
      528    1.083216938E-001   -3.719617740E-004   -2.624659699E-001
      529    3.600807594E-002   -3.718555005E-004   -2.624659699E-001
      530   -3.630554192E-002   -3.717492271E-004   -2.624659699E-001
      531   -1.086191598E-001   -3.716429536E-004   -2.624659699E-001
      532   -1.809327776E-001   -3.715366802E-004   -2.624659699E-001
      533   -1.584253824E-001   -6.343309413E-004   -2.847193799E-001
      534   -1.750074651E-001   -5.600342327E-004   -2.177634623E-001
      535   -1.915895478E-001   -4.857375240E-004   -1.508075448E-001
      536   -2.081716305E-001   -4.114408153E-004   -8.385162721E-002
      537   -2.247537132E-001   -3.371441066E-004   -1.689570965E-002
      538   -2.932500000E-001    5.179044313E-002    2.500000000E-002
      539   -2.797500000E-001    5.179044313E-002    7.500000000E-002
      540   -2.662500000E-001    5.179044313E-002    1.250000000E-001
      541   -2.270625000E-001    1.419005072E-015    8.512500000E-002
      542   -1.621875000E-001    1.232163855E-015    8.512500000E-002
      543   -9.731250000E-002    1.045322638E-015    8.512500000E-002
      544   -3.243750000E-002    8.584814216E-016    8.512500000E-002
      545    3.243750000E-002    6.716402049E-016    8.512500000E-002
      546    9.731250000E-002    4.847989881E-016    8.512500000E-002
      547    1.621875000E-001    2.979577713E-016    8.512500000E-002
      548    2.270625000E-001    1.111165546E-016    8.512500000E-002
      549    2.766922971E-001    6.115750191E-001    8.134070901E-001
      550    2.767569708E-001    5.543224021E-001    8.377574957E-001
      551    2.768216445E-001    4.970697851E-001    8.621079013E-001
      552    2.842802023E-001    6.126299138E-001    8.007588816E-001
      553    2.902105323E-001    5.457656970E-001    7.998126089E-001
      554    2.961408624E-001    4.789014803E-001    7.988663362E-001
      555    3.020711924E-001    4.120372635E-001    7.979200635E-001
      556    4.791402632E-001    3.726742359E-001   -3.161346999E-002
      557    4.652571206E-001    3.726742359E-001    3.582201319E-002
      558    4.513739780E-001    3.726742359E-001    1.032574964E-001
      559    4.374908354E-001    3.726742359E-001    1.706929796E-001
      560    4.236076928E-001    3.726742359E-001    2.381284627E-001
      561    4.097245502E-001    3.726742359E-001    3.055639459E-001
      562    3.958414075E-001    3.726742359E-001    3.729994291E-001
      563    3.819582649E-001    3.726742359E-001    4.404349123E-001
      564    3.680751223E-001    3.726742359E-001    5.078703955E-001
      565    3.541919797E-001    3.726742359E-001    5.753058787E-001
      566    3.403088371E-001    3.726742359E-001    6.427413618E-001
      567    3.264256945E-001    3.726742359E-001    7.101768450E-001
      568    3.125425518E-001    3.726742359E-001    7.776123282E-001
      569    3.395731179E-001    3.834058208E-001   -8.645284378E-002
      570    3.158807113E-001    4.048689905E-001   -1.505941980E-001
      571    2.921883046E-001    4.263321603E-001   -2.147355522E-001
      572    2.684958979E-001    4.477953301E-001   -2.788769064E-001
      573    2.448034912E-001    4.692584999E-001   -3.430182606E-001
      574    2.211110846E-001    4.907216696E-001   -4.071596149E-001
      575    1.723286157E-001    5.105599073E-001   -4.912771476E-001
      576    1.992199238E-001    5.068379571E-001   -4.801543298E-001
      577    2.191795134E-001    5.000148303E-001   -4.597638377E-001
      578   -1.626682814E-001    4.443893534E-001    8.844573643E-001
      579   -1.627223470E-001    3.965401377E-001    9.048081551E-001
      580   -1.818819644E-001    3.726742359E-001    8.132488602E-001
      581   -1.714083606E-001    3.726742359E-001    8.641229706E-001
      582   -3.889381907E-001    3.158704442E-001   -1.272861043E-001
      583   -3.652457858E-001    3.373336138E-001   -1.914274582E-001
      584   -3.415533809E-001    3.587967835E-001   -2.555688121E-001
      585   -3.178609759E-001    3.802599531E-001   -3.197101659E-001
      586   -2.941685710E-001    4.017231228E-001   -3.838515198E-001
      587   -2.704761661E-001    4.231862924E-001   -4.479928736E-001
      588   -4.118589973E-001    3.551806528E-001   -9.327105161E-003
      589   -3.522308980E-001    1.544849999E-001    4.184601333E-002
      590   -3.752187204E-001    2.224768185E-001    2.739390614E-002
      591   -3.982065428E-001    2.904686372E-001    1.294179895E-002
      592   -3.126624017E-001    3.745199111E-002    5.069343591E-002
      593   -3.307164897E-001    9.085114537E-002    3.934309529E-002
      594   -3.734165567E-001    5.281997044E-001   -1.797813048E-001
      595   -3.059075650E-001    5.281997044E-001   -1.797813048E-001
      596   -2.383985732E-001    5.281997044E-001   -1.797813048E-001
      597   -1.708895814E-001    5.281997044E-001   -1.797813048E-001
      598   -1.033805896E-001    5.281997044E-001   -1.797813048E-001
      599   -2.818990685E-001    1.144433202E+000   -2.092871440E-001
      600   -2.818990685E-001    1.144433429E+000   -1.413480756E-001
      601   -2.818990684E-001    1.144433656E+000   -7.340900712E-002
      602   -2.818990684E-001    1.144433882E+000   -5.469938671E-003
      603   -2.818990684E-001    1.144434109E+000    6.246912978E-002
      604   -2.818990684E-001    1.144434336E+000    1.304081982E-001
      605   -2.818990684E-001    1.144434563E+000    1.983472667E-001
      606   -2.818990684E-001    1.144434789E+000    2.662863351E-001
      607   -2.818990684E-001    1.144435016E+000    3.342254036E-001
      608   -2.818990684E-001    1.144435243E+000    4.021644720E-001
      609   -2.818990684E-001    1.144435470E+000    4.701035405E-001
      610   -1.783000000E-001    1.215752693E+000   -2.432566783E-001
      611   -1.069800000E-001    1.215752693E+000   -2.432566783E-001
      612   -3.566000000E-002    1.215752693E+000   -2.432566783E-001
      613    3.566000000E-002    1.215752693E+000   -2.432566783E-001
      614    1.069800000E-001    1.215752693E+000   -2.432566783E-001
      615    1.783000000E-001    1.215752693E+000   -2.432566783E-001
      616    2.394780294E-001    1.075665403E+000   -1.700091352E-001
      617    2.198596614E-001    1.128533984E+000   -1.812466989E-001
      618    3.653398876E-001    7.364864373E-001   -9.331850465E-002
      619    3.441836817E-001    7.934992619E-001   -1.054369546E-001
      620    3.230274758E-001    8.505120865E-001   -1.175554046E-001
      621    3.018712699E-001    9.075249111E-001   -1.296738546E-001
      622    2.807150640E-001    9.645377357E-001   -1.417923045E-001
      623    2.595588581E-001    1.021550560E+000   -1.539107545E-001
      624    3.867672727E-001    6.573360571E-001   -1.984547497E-001
      625    4.618704538E-001    5.633702238E-001   -1.197480377E-001
      626    4.549852145E-001    6.202417019E-001   -1.318364436E-001
      627    4.618180569E-001    4.654896732E-001   -9.894288442E-002
      628    4.563228275E-001    5.108797910E-001   -1.085908518E-001
      629    4.184039315E-001    3.912844590E-001   -1.508423359E-001
      630    4.118589973E-001    3.282673475E-001   -1.359442519E-001
      631    3.988499594E-001    2.924259348E-001    6.294763128E-003
      632    3.777735041E-001    2.302711819E-001    1.973626278E-002
      633    3.566970487E-001    1.681164290E-001    3.317776243E-002
      634    3.356205933E-001    1.059616761E-001    4.661926209E-002
      635    3.145441379E-001    4.380692321E-002    6.006076174E-002
      636    2.697204296E-001    5.993798355E-002    1.093000460E-003
      637    2.097825564E-001    5.993798355E-002    9.780105115E-004
      638    1.498446831E-001    5.993798355E-002    8.630205627E-004
      639    8.990680987E-002    5.993798355E-002    7.480306138E-004
      640    2.996893662E-002    5.993798355E-002    6.330406650E-004
      641   -4.980815144E-002    6.308165803E-016    1.250959243E-001
      642   -4.980815144E-002    3.403393090E-016    7.528777285E-002
      643   -4.980815144E-002    4.986203779E-017    2.547962141E-002
      644   -1.547109570E-001    5.275325997E-001   -6.245106561E-001
      645   -1.488135407E-001    4.629826736E-001   -6.560125088E-001
      646   -1.429161244E-001    3.984327475E-001   -6.875143615E-001
      647   -1.370187081E-001    3.338828214E-001   -7.190162142E-001
      648   -2.191795174E-001    5.000148299E-001   -4.597638367E-001
      649   -1.992199283E-001    5.068379565E-001   -4.801543280E-001
      650   -1.723286219E-001    5.105599072E-001   -4.912771471E-001
      651   -1.415794731E-001    5.281997044E-001   -1.482490027E-001
      652   -1.415794731E-001    5.281997044E-001   -2.202023821E-001
      653   -1.415794731E-001    5.281997044E-001   -2.921557614E-001
      654   -1.415794731E-001    5.281997044E-001   -3.641091408E-001
      655   -1.415794731E-001    5.281997044E-001   -4.360625202E-001
      656   -1.415794731E-001    5.281997044E-001   -5.080158995E-001
      657    1.547109570E-001    5.275325997E-001   -6.245106561E-001
      658    1.488135407E-001    4.629826736E-001   -6.560125088E-001
      659    1.429161244E-001    3.984327475E-001   -6.875143615E-001
      660    1.370187081E-001    3.338828214E-001   -7.190162142E-001
      661   -2.138916506E-001    4.396279349E-001    9.637570143E-001
      662   -2.137459556E-001    4.396279349E-001    1.030710555E+000
      663   -2.136002606E-001    4.396279349E-001    1.097664095E+000
      664   -2.296523070E-001    3.726742359E-001    9.234138551E-001
      665   -2.107249159E-001    3.070511921E-001    8.896345299E-001
      666   -2.044071076E-001    2.608120926E-001    9.319917077E-001
      667   -1.980892993E-001    2.145729932E-001    9.743488855E-001
      668   -1.917714910E-001    1.683338937E-001    1.016706063E+000
      669   -1.882512764E-001    2.549215364E-001    1.041373535E+000
      670   -1.873394202E-001    2.473633712E-001    9.703934744E-001
      671   -1.864275640E-001    2.398052061E-001    8.994134142E-001
      672   -1.855157078E-001    2.322470409E-001    8.284333539E-001
      673   -1.846038515E-001    2.246888757E-001    7.574532937E-001
      674   -1.836919953E-001    2.171307105E-001    6.864732334E-001
      675   -1.680589288E-001   -2.931903076E-002    5.740737657E-001
      676   -1.743936421E-001    1.813725159E-002    6.269176960E-001
      677   -1.807283554E-001    6.559353393E-002    6.797616264E-001
      678   -1.375000000E-001    5.500000000E-002    5.000000000E-001
      679   -8.250000000E-002    5.500000000E-002    5.000000000E-001
      680   -2.750000000E-002    5.500000000E-002    5.000000000E-001
      681   -7.000000000E-002    1.315467030E-016    4.650000000E-001
      682   -7.000000000E-002    2.750455622E-016    3.950000000E-001
      683   -7.000000000E-002    4.185444213E-016    3.250000000E-001
      684   -7.000000000E-002    5.620432805E-016    2.550000000E-001
      685   -7.000000000E-002    7.055421396E-016    1.850000000E-001
      686    1.779426761E-001    4.438506160E-001    1.131172928E+000
      687    1.067662962E-001    4.438506160E-001    1.131167099E+000
      688    3.558991638E-002    4.438506160E-001    1.131161269E+000
      689   -3.558646348E-002    4.438506160E-001    1.131155440E+000
      690   -1.067628433E-001    4.438506160E-001    1.131149610E+000
      691   -1.779392232E-001    4.438506160E-001    1.131143780E+000
      692    2.480626428E-001    7.381821400E-002    1.055626061E+000
      693    2.571725466E-001    1.438659381E-001    1.073330959E+000
      694    2.342759890E-001    2.908879576E-003    5.335343953E-001
      695    2.350581273E-001    8.861821410E-003    6.021616104E-001
      696    2.358402657E-001    1.481476324E-002    6.707888256E-001
      697    2.366224040E-001    2.076770508E-002    7.394160407E-001
      698    2.374045423E-001    2.672064691E-002    8.080432559E-001
      699    2.381866807E-001    3.267358874E-002    8.766704711E-001
      700    2.389688190E-001    3.862653058E-002    9.452976862E-001
      701    2.397509574E-001    4.457947241E-002    1.013924901E+000
      702    2.750000000E-002    5.500000000E-002    5.000000000E-001
      703    8.250000000E-002    5.500000000E-002    5.000000000E-001
      704    1.375000000E-001    5.500000000E-002    5.000000000E-001
      705    2.308478322E-001    3.726742359E-001    9.098089202E-001
      706   -1.472033945E-001    1.423688084E-001    7.321334555E-001
      707   -7.360176479E-002    1.423687311E-001    7.321335249E-001
      708   -1.350521710E-007    1.423686538E-001    7.321335943E-001
      709    7.360149469E-002    1.423685765E-001    7.321336637E-001
      710    1.472031244E-001    1.423684992E-001    7.321337331E-001
      711    1.414765016E-001   -7.102088627E-004   -3.517570382E-001
      712    1.249320775E-001   -7.844758742E-004   -4.188011206E-001
      713    1.083876533E-001   -8.587428857E-004   -4.858452031E-001
      714    9.184322922E-002   -9.330098972E-004   -5.528892855E-001
      715    7.529880510E-002   -1.007276909E-003   -6.199333680E-001
      716   -7.532854917E-002   -1.006649746E-003   -6.198738748E-001
      717   -9.193246648E-002   -9.322552069E-004   -5.528297924E-001
      718   -1.085363838E-001   -8.578606672E-004   -4.857857099E-001
      719   -1.251403011E-001   -7.834661276E-004   -4.187416275E-001
      720   -1.417442184E-001   -7.090715880E-004   -3.516975450E-001
      721   -1.340700000E-001    3.309947579E-002   -6.023141359E-001
      722   -1.340700000E-001    1.007853398E-001   -6.023141359E-001
      723   -1.340700000E-001    1.684712039E-001   -6.023141359E-001
      724   -1.340700000E-001    2.361570680E-001   -6.023141359E-001
      725   -3.000000000E-002    6.000011042E-002    5.179911215E-004
      726   -9.000000000E-002    6.000011042E-002    4.028819834E-004
      727   -1.500000000E-001    6.000011042E-002    2.877728453E-004
      728   -2.100000000E-001    6.000011042E-002    1.726637072E-004
      729   -2.700000000E-001    6.000011042E-002    5.755456906E-005
      730   -2.500500000E-001    7.250662039E-002    1.850000000E-001
      731   -2.311500000E-001    7.250662039E-002    2.550000000E-001
      732   -2.122500000E-001    7.250662039E-002    3.250000000E-001
      733   -1.933500000E-001    7.250662039E-002    3.950000000E-001
      734   -1.744500000E-001    7.250662039E-002    4.650000000E-001
      735    2.804734849E-001    1.037845410E+000    6.321098709E-001
      736    2.805425898E-001    9.766701375E-001    6.581286413E-001
      737    2.806116946E-001    9.154948651E-001    6.841474117E-001
      738    2.806807994E-001    8.543195926E-001    7.101661821E-001
      739    2.807499043E-001    7.931443202E-001    7.361849524E-001
      740    2.808190091E-001    7.319690477E-001    7.622037228E-001
      741    2.808881139E-001    6.707937753E-001    7.882224932E-001
      742    1.419548759E-001    1.096025375E+000    5.960639515E-001
      743    1.419546542E-001    1.134062716E+000    5.385502285E-001
      744   -1.782995843E-001    1.215754979E+000    5.040730834E-001
      745   -1.069795843E-001    1.215754563E+000    5.040731009E-001
      746   -3.565958431E-002    1.215754148E+000    5.040731183E-001
      747    3.566041569E-002    1.215753732E+000    5.040731357E-001
      748    1.069804157E-001    1.215753316E+000    5.040731532E-001
      749    1.783004157E-001    1.215752901E+000    5.040731706E-001
      750    2.841788915E-001    3.726742359E-001    8.336535169E-001
      751    2.736189774E-001    3.726742359E-001    8.849468681E-001
      752   -2.308459016E-001    3.726742359E-001    9.098076941E-001
      753   -1.869731369E-001    1.139117895E-001    7.304278038E-001
      754   -1.931216110E-001    1.599728673E-001    7.817181339E-001
      755   -1.992700851E-001    2.060339451E-001    8.330084639E-001
      756   -2.054185592E-001    2.520950228E-001    8.842987940E-001
      757   -2.115670334E-001    2.981561006E-001    9.355891241E-001
      758   -8.182145851E-002    5.089145664E-001   -3.464721819E-002
      759   -1.198903274E-001    4.487143669E-001   -2.185127079E-002
      760   -1.579591963E-001    3.885141675E-001   -9.055323395E-003
      761   -1.960280652E-001    3.283139681E-001    3.740624004E-003
      762   -2.340969340E-001    2.681137687E-001    1.653657140E-002
      763   -2.721658029E-001    2.079135693E-001    2.933251880E-002
      764   -3.102346718E-001    1.477133699E-001    4.212846620E-002
      765    2.417060343E-001    1.020524713E+000   -1.476417285E-001
      766    2.058368310E-001    9.638029540E-001   -1.355851465E-001
      767    1.699676276E-001    9.070811954E-001   -1.235285645E-001
      768    1.340984243E-001    8.503594368E-001   -1.114719826E-001
      769    9.822922104E-002    7.936376782E-001   -9.941540057E-002
      770    6.236001773E-002    7.369159196E-001   -8.735881859E-002
      771    2.649081443E-002    6.801941610E-001   -7.530223660E-002
      772   -9.378388880E-003    6.234724023E-001   -6.324565462E-002
      773   -4.524759218E-002    5.667506437E-001   -5.118907264E-002
      774    2.818990780E-001    1.144432693E+000   -2.092871393E-001
      775    2.818990780E-001    1.144432693E+000   -1.413480613E-001
      776    2.818990780E-001    1.144432693E+000   -7.340898336E-002
      777    2.818990780E-001    1.144432693E+000   -5.469905399E-003
      778    2.818990780E-001    1.144432693E+000    6.246917256E-002
      779    2.818990780E-001    1.144432693E+000    1.304082505E-001
      780    2.818990780E-001    1.144432693E+000    1.983473285E-001
      781    2.818990780E-001    1.144432693E+000    2.662864064E-001
      782    2.818990780E-001    1.144432693E+000    3.342254844E-001
      783    2.818990780E-001    1.144432693E+000    4.021645624E-001
      784    2.818990780E-001    1.144432693E+000    4.701036403E-001
      785   -3.556915471E-002    5.281997044E-001   -1.803861911E-001
      786    3.254472334E-002    5.281997044E-001   -1.803861911E-001
      787    1.006586014E-001    5.281997044E-001   -1.803861911E-001
      788    1.687724794E-001    5.281997044E-001   -1.803861911E-001
      789    2.368863575E-001    5.281997044E-001   -1.803861911E-001
      790    3.050002356E-001    5.281997044E-001   -1.803861911E-001
      791    3.731141136E-001    5.281997044E-001   -1.803861911E-001
      792    1.005525000E-001    2.700000000E-001   -6.029650000E-001
      793    3.351750000E-002    2.700000000E-001   -6.029650000E-001
      794   -3.351750000E-002    2.700000000E-001   -6.029650000E-001
      795   -1.005525000E-001    2.700000000E-001   -6.029650000E-001
      796    1.340700000E-001    3.309947579E-002   -6.023141359E-001
      797    1.340700000E-001    1.007853398E-001   -6.023141359E-001
      798    1.340700000E-001    1.684712039E-001   -6.023141359E-001
      799    1.340700000E-001    2.361570680E-001   -6.023141359E-001
      800    1.005525000E-001   -7.434562416E-004   -6.029650000E-001
      801    3.351750000E-002   -7.434562416E-004   -6.029650000E-001
      802   -3.351750000E-002   -7.434562416E-004   -6.029650000E-001
      803   -1.005525000E-001   -7.434562416E-004   -6.029650000E-001
      804   -1.459293812E-001    3.496184542E-001    1.125327885E+000
      805   -1.379120026E-001    2.879663216E-001    1.109751647E+000
      806   -1.298946240E-001    2.263141890E-001    1.094175409E+000
      807    1.852257412E-001    7.516236046E-002    7.015722936E-001
      808    1.861378921E-001    8.272078083E-002    7.725548567E-001
      809    1.870500431E-001    9.027920120E-002    8.435374198E-001
      810    1.879621940E-001    9.783762158E-002    9.145199830E-001
      811    1.888743450E-001    1.053960420E-001    9.855025461E-001
      812    1.897864959E-001    1.129544623E-001    1.056485109E+000
      813   -1.370056854E-001    1.161263774E-001    1.049017721E+000
      814   -6.850284270E-002    1.161263774E-001    1.049017721E+000
      815    7.271960811E-016    1.161263774E-001    1.049017721E+000
      816    6.850284270E-002    1.161263774E-001    1.049017721E+000
      817    1.370056854E-001    1.161263774E-001    1.049017721E+000
      818   -9.650614937E-002    3.044062257E-003    5.350928199E-001
      819   -9.728828771E-002    8.997004091E-003    6.037200350E-001
      820   -9.807042605E-002    1.494994592E-002    6.723472502E-001
      821   -9.885256440E-002    2.090288776E-002    7.409744653E-001
      822   -9.963470274E-002    2.685582959E-002    8.096016805E-001
      823   -1.004168411E-001    3.280877143E-002    8.782288956E-001
      824   -1.011989794E-001    3.876171326E-002    9.468561108E-001
      825   -1.019811178E-001    4.471465509E-002    1.015483326E+000
      826   -1.126725878E-001    1.615226074E-001    1.077807632E+000
      827   -1.035635025E-001    9.147545568E-002    1.060110417E+000
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Extracted Beam (Circular Tube)" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,431
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3      397
        1        1        1        1        0        0        0        0        3        0        2        3        4      398
        1        1        1        1        0        0        0        0        3        0        3        4        5      399
        1        1        1        1        0        0        0        0        3        0        4        5        2      400
        1        1        1        1        0        0        0        0        3        0        5        6        7      401
        1        1        1        1        0        0        0        0        3        0        6        7        8      402
        1        1        1        1        0        0        0        0        3        0        7        8        2      403
        1        1        1        1        0        0        0        0        3        0        8        9       10      404
        1        1        1        1        0        0        0        0        3        0        9       10       11      405
        1        1        1        1        0        0        0        0        3        0       10       11        6      406
        1        1        1        1        0        0        0        0        3        0       11        9       12      407
        1        1        1        1        0        0        0        0        3        0       12       13       14      408
        1        1        1        1        0        0        0        0        3        0       13       14       12      409
        1        1        1        1        0        0        0        0        3        0       14       15       16      410
        1        1        1        1        0        0        0        0        3        0       15       16       17      411
        1        1        1        1        0        0        0        0        3        0       16       17       18      412
        1        1        1        1        0        0        0        0        3        0       17       18       19      413
        1        1        1        1        0        0        0        0        3        0       18       19       20      414
        1        1        1        1        0        0        0        0        3        0       19       20       13      415
        1        1        1        1        0        0        0        0        3        0       20       21       22      416
        1        1        1        1        0        0        0        0        3        0       21       22       23      417
        1        1        1        1        0        0        0        0        3        0       22       23       15      418
        1        1        1        1        0        0        0        0        3        0       23       21       25      419
        1        1        1        1        0        0        0        0        3        0       24       25       26      420
        1        1        1        1        0        0        0        0        3        0       25       26       27      421
        1        1        1        1        0        0        0        0        3        0       26       27       24      422
        1        1        1        1        0        0        0        0        3        0       27       28       29      423
        1        1        1        1        0        0        0        0        3        0       28       29       30      424
        1        1        1        1        0        0        0        0        3        0       29       30       31      425
        1        1        1        1        0        0        0        0        3        0       30       31       32      426
        1        1        1        1        0        0        0        0        3        0       31       32       33      427
        1        1        1        1        0        0        0        0        3        0       32       33       34      428
        1        1        1        1        0        0        0        0        3        0       33       34       35      429
        1        1        1        1        0        0        0        0        3        0       34       35       36      430
        1        1        1        1        0        0        0        0        3        0       35       36       37      431
        1        1        1        1        0        0        0        0        3        0       36       37       38      432
        1        1        1        1        0        0        0        0        3        0       37       38       39      433
        1        1        1        1        0        0        0        0        3        0       38       39       40      434
        1        1        1        1        0        0        0        0        3        0       39       40       24      435
        1        1        1        1        0        0        0        0        3        0       40       41       28      436
        1        1        1        1        0        0        0        0        3        0       41       41       43      437
        1        1        1        1        0        0        0        0        3        0       42       43       42      438
        1        1        1        1        0        0        0        0        3        0       43       42       45      439
        1        1        1        1        0        0        0        0        3        0       44       45       44      440
        1        1        1        1        0        0        0        0        3        0       45       46       44      441
        1        1        1        1        0        0        0        0        3        0       46       46       48      442
        1        1        1        1        0        0        0        0        3        0       47       48       49      443
        1        1        1        1        0        0        0        0        3        0       48       49       50      444
        1        1        1        1        0        0        0        0        3        0       49       50       51      445
